date,sessions,users,new_sessions,pageviews,pages_per_session,ave_session_duration,bounce_rate,scroll_videopromo,scroll_whatstoutbay,scroll_howitworks,scroll_faq,scroll_latestfeeds,chrome,safari,firefox,internet_explorer,windows,macintosh,ios,android
5/20/14,4,3,50,8,2,00:03:03,75,2,1,1,1,1,2,0,2,0,3,1,0,0
5/21/14,4,4,75,4,1,00:00:00,100,2,1,1,1,1,2,0,1,1,4,0,0,0
5/22/14,1,1,0,1,1,00:00:00,100,0,0,0,0,0,1,0,0,0,1,0,0,0
5/23/14,2,2,100,4,2,00:01:11,50,1,1,1,1,1,1,0,1,0,2,0,0,0
5/24/14,0,0,0,0,0,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/25/14,0,0,0,0,0,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/26/14,3,2,33.33,4,1.33,00:00:07,66.67,0,0,0,0,0,0,1,2,0,2,1,0,0
5/27/14,1,1,100,1,1,00:00:00,100,0,0,0,0,0,1,0,0,0,1,0,0,0
5/28/14,3,3,100,7,2.33,00:04:27,33.33,4,4,3,3,1,2,0,1,0,2,1,0,0
5/29/14,1,1,100,5,5,00:02:52,0,1,1,1,1,1,1,0,0,0,1,0,0,0
5/30/14,1,1,0,4,4,00:00:44,0,1,0,0,0,0,0,1,0,0,0,0,1,0
5/31/14,0,0,0,0,0,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/1/14,0,0,0,0,0,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/2/14,2,1,50,2,1,00:00:10,100,1,1,1,1,1,0,0,0,2,2,0,0,0
6/3/14,1,1,100,6,6,00:05:37,0,2,2,2,2,2,0,0,0,1,1,0,0,0
6/4/14,1,1,100,1,1,00:00:00,100,1,0,0,0,0,0,1,0,0,0,0,1,0
6/5/14,3,3,100,3,1,00:00:00,100,2,2,2,2,2,0,0,2,1,2,1,0,0
6/6/14,1,1,100,1,1,00:00:00,100,1,1,0,0,0,0,0,1,0,1,0,0,0
6/7/14,0,0,0,0,0,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/8/14,3,3,100,3,1,00:00:00,100,3,3,2,2,2,0,3,0,0,0,0,3,0
6/9/14,2,2,100,2,1,00:00:00,100,1,1,1,1,1,0,1,1,0,0,1,1,0
6/10/14,1,1,100,10,10,00:07:02,0,2,2,1,1,1,0,1,0,0,0,1,0,0
6/11/14,4,4,100,7,1.75,00:00:22,50,5,4,4,2,1,1,0,1,2,3,1,0,0
6/12/14,1,1,100,4,4,00:03:24,0,1,1,1,1,1,0,0,1,0,1,0,0,0
6/13/14,1,1,100,4,4,00:01:57,0,2,2,2,2,2,0,1,0,0,0,1,0,0
6/14/14,1,1,100,4,4,00:03:15,0,2,2,2,2,1,1,0,0,0,1,0,0,0
6/15/14,0,0,0,0,0,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/16/14,1,1,100,1,1,00:00:00,100,1,0,0,0,0,0,1,0,0,0,1,0,0
6/17/14,2,2,50,2,1,00:00:00,100,2,1,1,1,1,2,0,0,0,1,1,0,0
6/18/14,3,3,100,4,1.33,00:00:06,66.67,1,1,1,1,0,1,1,0,0,0,3,0,0
6/19/14,3,3,100,11,3.67,00:03:39,66.67,5,2,2,2,2,2,0,1,0,1,0,0,1
6/20/14,1,1,0,2,2,00:03:15,0,1,1,1,1,1,0,0,1,0,1,0,0,0
6/21/14,2,2,50,2,1,00:00:00,100,1,1,0,0,0,2,0,0,0,0,0,0,1
6/22/14,2,2,100,2,1,00:00:00,100,1,0,0,0,0,2,0,0,0,1,0,0,0
6/23/14,5,5,80,7,1.4,00:00:12,60,2,1,1,1,1,2,0,1,2,4,1,0,0
6/24/14,5,5,80,6,1.2,00:00:05,80,6,5,5,4,2,2,1,2,0,3,0,1,1
6/25/14,1,1,100,1,1,00:00:00,100,0,0,0,0,0,1,0,0,0,0,1,0,0
6/26/14,1,1,100,4,4,00:04:54,0,1,1,0,0,0,1,0,0,0,1,0,0,0
6/27/14,3,3,66.67,6,2,00:03:22,33.33,3,3,3,3,2,2,0,1,0,2,1,0,0
6/28/14,4,4,0,8,2,00:01:26,75,2,2,1,1,1,3,0,0,1,2,1,0,1
6/29/14,1,1,100,1,1,00:00:00,100,0,0,0,0,0,0,1,0,0,0,0,1,0
6/30/14,6,6,100,23,3.83,00:04:00,16.67,7,5,4,3,3,4,1,1,0,1,3,1,1
7/1/14,13,12,92.31,48,3.69,00:05:02,23.08,16,15,13,13,10,4,5,2,2,5,3,4,1
7/2/14,5,4,80,6,1.2,00:00:02,80,3,3,3,3,1,3,2,0,0,3,2,0,0
7/3/14,7,6,57.14,19,2.71,00:00:53,85.71,7,4,4,3,1,3,3,0,1,2,2,2,1
7/4/14,1,1,0,2,2,00:01:26,0,1,1,1,1,0,1,0,0,0,0,0,0,1
7/5/14,1,1,100,3,3,00:00:33,0,2,0,0,0,0,0,1,0,0,0,0,1,0
7/6/14,2,2,100,3,1.5,00:00:26,50,2,2,2,2,2,1,0,1,0,2,0,0,0
7/7/14,1,2,100,1,1,00:00:00,100,1,2,1,1,1,1,0,0,0,0,1,0,0
7/8/14,7,7,85.71,16,2.29,00:01:48,57.14,5,5,5,5,4,4,1,1,1,5,0,1,1
7/9/14,16,14,87.5,38,2.38,00:00:39,43.75,11,8,4,4,2,9,4,2,1,10,1,3,1
7/10/14,6,6,83.33,10,1.67,00:00:11,50,0,0,0,0,0,1,1,3,1,5,1,0,0
7/11/14,6,5,66.67,36,6,00:06:02,50,2,2,2,2,1,1,1,0,2,5,1,0,0
7/12/14,5,3,40,52,10.4,00:07:11,0,7,5,3,2,1,3,1,0,0,3,0,1,1
7/13/14,2,2,0,2,1,00:00:00,100,1,0,0,0,0,1,1,0,0,1,0,1,0
7/14/14,6,5,50,8,1.33,00:00:12,83.33,0,0,0,0,0,1,3,0,2,3,3,0,0
7/15/14,3,3,100,5,1.67,00:00:23,66.67,1,1,1,1,1,2,0,1,0,3,0,0,0
7/16/14,4,3,25,6,1.5,00:00:36,50,2,2,2,2,1,1,3,0,0,1,2,1,0
7/17/14,2,2,50,2,1,00:00:00,100,1,1,0,0,0,1,1,0,0,1,1,0,0
7/18/14,3,3,100,5,1.67,00:01:43,66.67,1,1,1,1,0,1,0,1,1,3,0,0,0
7/19/14,1,1,100,5,5,00:00:55,0,0,0,0,0,0,1,0,0,0,0,1,0,0
7/20/14,1,1,0,6,6,00:09:06,0,1,1,1,0,0,1,0,0,0,1,0,0,0
7/21/14,2,2,100,2,1,00:00:00,100,2,2,1,0,0,2,0,0,0,2,0,0,0
7/22/14,0,0,0,0,0,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/23/14,0,0,0,0,0,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/24/14,1,1,100,4,4,00:05:16,0,1,0,0,0,0,0,1,0,0,0,0,1,0
7/25/14,7,7,71.43,21,3,00:02:38,42.86,5,5,5,5,4,5,0,1,1,4,2,0,0
7/26/14,0,0,0,0,0,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/27/14,0,0,0,0,0,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/28/14,0,0,0,0,0,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/29/14,1,1,100,7,7,00:01:23,0,0,0,0,0,0,1,0,0,0,1,0,0,0
7/30/14,1,1,100,3,3,00:00:54,0,1,0,0,0,0,0,0,1,0,1,0,0,0
7/31/14,4,2,50,10,2.5,00:03:29,50,3,3,3,1,0,2,0,0,2,4,0,0,0
8/1/14,3,3,100,6,2,00:00:38,33.33,2,2,1,1,1,2,0,0,1,2,0,0,0
8/2/14,0,0,0,0,0,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/3/14,0,0,0,0,0,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/4/14,1,1,100,10,10,00:02:13,0,0,0,0,0,0,1,0,0,0,1,0,0,0
8/5/14,0,0,0,0,0,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/6/14,3,3,100,8,2.67,00:01:16,33.33,0,0,0,0,0,1,1,1,0,1,1,0,0
8/7/14,2,2,50,3,1.5,00:01:33,50,0,0,0,0,0,2,0,0,0,2,0,0,0
8/8/14,2,2,100,2,1,00:00:00,100,2,2,2,2,2,1,0,1,0,2,0,0,0
8/9/14,0,0,0,0,0,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/10/14,3,3,100,21,7,00:04:14,33.33,4,4,4,4,4,2,1,0,0,0,3,0,0
8/11/14,0,0,0,0,0,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/12/14,5,5,100,12,2.4,00:01:56,40,3,3,2,2,1,2,1,2,0,4,1,0,0
8/13/14,1,1,100,1,1,00:00:00,100,1,1,1,1,1,0,1,0,0,0,1,0,0
8/14/14,3,3,100,9,3,00:02:16,33.33,1,1,1,1,1,1,1,0,1,2,0,1,0
8/15/14,4,4,75,17,4.25,00:01:19,50,1,0,0,0,0,3,0,1,0,4,0,0,0
8/16/14,0,0,0,0,0,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/17/14,1,1,0,2,2,00:03:09,0,0,0,0,0,0,1,0,0,0,1,0,0,0
8/18/14,2,2,100,2,1,00:00:00,100,2,2,2,1,1,2,0,0,0,1,1,0,0
8/19/14,2,1,0,7,3.5,00:00:47,0,0,0,0,0,0,2,0,0,0,2,0,0,0
8/20/14,3,3,66.67,12,4,00:02:03,33.33,2,2,2,2,2,2,1,0,0,2,0,1,0
8/21/14,3,2,66.67,8,2.67,00:03:28,66.67,2,2,2,2,1,0,3,0,0,0,1,2,0
8/22/14,3,2,33.33,6,2,00:00:21,66.67,0,0,0,0,0,3,0,0,0,2,1,0,0
8/23/14,1,1,0,2,2,00:00:04,0,0,0,0,0,0,1,0,0,0,1,0,0,0
8/24/14,2,2,50,5,2.5,00:10:22,0,0,0,0,0,0,2,0,0,0,2,0,0,0
8/25/14,3,3,100,7,2.33,00:00:21,66.67,3,2,1,1,0,1,1,1,0,2,0,1,0
8/26/14,0,0,0,0,0,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/27/14,1,1,100,6,6,00:02:58,0,0,0,0,0,0,1,0,0,0,0,1,0,0
8/28/14,0,0,0,0,0,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/29/14,1,1,100,2,2,00:01:14,0,1,1,1,1,1,1,0,0,0,0,1,0,0
8/30/14,0,0,0,0,0,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/31/14,2,2,100,8,4,00:02:23,0,0,0,0,0,0,1,1,0,0,1,0,1,0
9/1/14,2,2,50,6,3,00:00:19,0,1,1,1,1,1,1,1,0,0,1,1,0,0
9/2/14,1,1,100,1,1,00:00:00,100,0,0,0,0,0,1,0,0,0,1,0,0,0
9/3/14,1,1,0,3,3,00:00:34,0,1,1,1,1,1,1,0,0,0,0,1,0,0
9/4/14,2,1,50,5,2.5,00:01:47,0,0,1,1,1,1,2,0,0,0,2,0,0,0
9/5/14,0,0,0,0,0,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/6/14,0,0,0,0,0,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/7/14,2,2,50,7,3.5,00:00:19,50,2,2,2,2,1,1,1,0,0,0,1,0,0
9/8/14,1,1,100,2,2,00:00:19,0,0,0,0,0,0,0,0,1,0,1,0,0,0
9/9/14,1,1,0,1,1,00:00:00,100,0,0,0,0,0,0,1,0,0,0,0,1,0
9/10/14,2,2,100,5,2.5,00:01:18,0,2,2,1,1,1,1,1,0,0,1,1,0,0
9/11/14,2,2,100,4,2,00:00:31,50,2,0,0,0,0,0,0,0,1,1,0,1,0
9/12/14,0,0,0,0,0,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/13/14,0,0,0,0,0,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/14/14,2,2,100,8,4,00:02:29,0,2,1,1,1,1,1,1,0,0,0,0,1,1
9/15/14,0,0,0,0,0,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/16/14,0,0,0,0,0,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/17/14,2,2,100,3,1.5,00:00:18,50,1,1,1,1,1,1,0,1,0,0,2,0,0
9/18/14,4,4,50,11,2.75,00:00:45,50,4,4,3,3,2,3,0,1,0,2,2,0,0
9/19/14,2,2,50,6,3,00:01:12,0,1,1,0,0,0,2,0,0,0,2,0,0,0
